copom_date,delta_selic,sector,median_return_30d,copom_direction,industry
2018-02-08,-0.25,Basic Materials,6.328669596706938,queda,Steel
2018-02-08,-0.25,Communication Services,4.423398287044556,queda,Telecom Services
2018-02-08,-0.25,Consumer Cyclical,6.4688054684928,queda,Specialty Retail
2018-02-08,-0.25,Consumer Defensive,-3.1833441293105835,queda,Education & Training Services
2018-02-08,-0.25,Energy,3.961298154117321,queda,Oil & Gas E&P
2018-02-08,-0.25,Financial Services,6.952128544222269,queda,Banks - Regional
2018-02-08,-0.25,Healthcare,3.2078417028681416,queda,Diagnostics & Research
2018-02-08,-0.25,Industrials,4.199067912692844,queda,Rental & Leasing Services
2018-02-08,-0.25,Real Estate,2.485765942810425,queda,Real Estate - Development
2018-02-08,-0.25,Technology,-0.636739317400048,queda,Software - Application
2018-02-08,-0.25,Utilities,10.731192605712502,queda,Utilities - Regulated Electric
2018-03-22,-0.25,Basic Materials,11.983123477183222,queda,Steel
2018-03-22,-0.25,Communication Services,10.841694892016896,queda,Telecom Services
2018-03-22,-0.25,Consumer Cyclical,-2.025858551070203,queda,Specialty Retail
2018-03-22,-0.25,Consumer Defensive,0.9937735495079814,queda,Education & Training Services
2018-03-22,-0.25,Energy,-4.145194069201263,queda,Oil & Gas E&P
2018-03-22,-0.25,Financial Services,-0.9831710590791243,queda,Banks - Regional
2018-03-22,-0.25,Healthcare,-4.403742504904551,queda,Diagnostics & Research
2018-03-22,-0.25,Industrials,5.561914300675541,queda,Rental & Leasing Services
2018-03-22,-0.25,Real Estate,-3.459685631021464,queda,Real Estate - Development
2018-03-22,-0.25,Technology,10.180391409902345,queda,Software - Application
2018-03-22,-0.25,Utilities,-2.17028212127231,queda,Utilities - Regulated Electric
2019-08-01,-0.5,Basic Materials,-4.688457262770901,queda,Steel
2019-08-01,-0.5,Communication Services,-0.12453952400943713,queda,Telecom Services
2019-08-01,-0.5,Consumer Cyclical,1.7102932848334529,queda,Specialty Retail
2019-08-01,-0.5,Consumer Defensive,-4.3598342274157815,queda,Education & Training Services
2019-08-01,-0.5,Energy,-3.09054564827691,queda,Oil & Gas E&P
2019-08-01,-0.5,Financial Services,-0.5993567810269385,queda,Banks - Regional
2019-08-01,-0.5,Healthcare,2.45224388236176,queda,Diagnostics & Research
2019-08-01,-0.5,Industrials,0.6833860215125442,queda,Rental & Leasing Services
2019-08-01,-0.5,Real Estate,-1.7693190878254326,queda,Real Estate - Development
2019-08-01,-0.5,Technology,10.341030228683756,queda,Software - Application
2019-08-01,-0.5,Utilities,1.4250155335430614,queda,Utilities - Regulated Electric
2019-09-19,-0.5,Basic Materials,-4.34591162776346,queda,Steel
2019-09-19,-0.5,Communication Services,1.1382147161137668,queda,Telecom Services
2019-09-19,-0.5,Consumer Cyclical,10.591198415512615,queda,Specialty Retail
2019-09-19,-0.5,Consumer Defensive,-3.3369748397650834,queda,Education & Training Services
2019-09-19,-0.5,Energy,2.2222382011642727,queda,Oil & Gas E&P
2019-09-19,-0.5,Financial Services,1.2702288466984513,queda,Banks - Regional
2019-09-19,-0.5,Healthcare,3.4523432735052317,queda,Diagnostics & Research
2019-09-19,-0.5,Industrials,-1.2839267240192576,queda,Rental & Leasing Services
2019-09-19,-0.5,Real Estate,1.3819040684043826,queda,Real Estate - Development
2019-09-19,-0.5,Technology,0.5127986005742491,queda,Software - Application
2019-09-19,-0.5,Utilities,-2.8948114117809673,queda,Utilities - Regulated Electric
2019-10-31,-0.5,Basic Materials,10.273855533629872,queda,Steel
2019-10-31,-0.5,Communication Services,11.379579425367192,queda,Telecom Services
2019-10-31,-0.5,Consumer Cyclical,-0.7098120187188806,queda,Specialty Retail
2019-10-31,-0.5,Consumer Defensive,4.154636580112214,queda,Education & Training Services
2019-10-31,-0.5,Energy,5.52252164758622,queda,Oil & Gas E&P
2019-10-31,-0.5,Financial Services,-1.850218057350561,queda,Banks - Regional
2019-10-31,-0.5,Healthcare,0.017702495609706048,queda,Diagnostics & Research
2019-10-31,-0.5,Industrials,2.5044797841890842,queda,Rental & Leasing Services
2019-10-31,-0.5,Real Estate,-0.9845271367735664,queda,Real Estate - Development
2019-10-31,-0.5,Technology,2.195537147971871,queda,Software - Application
2019-10-31,-0.5,Utilities,-0.12143707837133921,queda,Utilities - Regulated Electric
2019-12-12,-0.5,Basic Materials,8.417853404923115,queda,Steel
2019-12-12,-0.5,Communication Services,9.333847182071075,queda,Telecom Services
2019-12-12,-0.5,Consumer Cyclical,2.8979224577401874,queda,Specialty Retail
2019-12-12,-0.5,Consumer Defensive,-0.7332797025272619,queda,Education & Training Services
2019-12-12,-0.5,Energy,5.411241472936146,queda,Oil & Gas E&P
2019-12-12,-0.5,Financial Services,2.7405982440182886,queda,Banks - Regional
2019-12-12,-0.5,Healthcare,8.628772771000559,queda,Diagnostics & Research
2019-12-12,-0.5,Industrials,3.5917737369490554,queda,Rental & Leasing Services
2019-12-12,-0.5,Real Estate,8.786774744134663,queda,Real Estate - Development
2019-12-12,-0.5,Technology,0.7500209532972146,queda,Software - Application
2019-12-12,-0.5,Utilities,7.646788081493949,queda,Utilities - Regulated Electric
2020-02-06,-0.25,Basic Materials,-16.283720315347885,queda,Steel
2020-02-06,-0.25,Communication Services,-1.6300877954481208,queda,Telecom Services
2020-02-06,-0.25,Consumer Cyclical,-14.597785784727535,queda,Specialty Retail
2020-02-06,-0.25,Consumer Defensive,-8.174862739510857,queda,Education & Training Services
2020-02-06,-0.25,Energy,-23.52194511526432,queda,Oil & Gas E&P
2020-02-06,-0.25,Financial Services,-13.950444313965004,queda,Banks - Regional
2020-02-06,-0.25,Healthcare,2.1991668432662648,queda,Diagnostics & Research
2020-02-06,-0.25,Industrials,-13.431209209960738,queda,Rental & Leasing Services
2020-02-06,-0.25,Real Estate,-12.500692719774015,queda,Real Estate - Development
2020-02-06,-0.25,Technology,-13.941171331793045,queda,Software - Application
2020-02-06,-0.25,Utilities,-3.9196674305667925,queda,Utilities - Regulated Electric
2020-03-19,-0.5,Basic Materials,27.578020688387994,queda,Steel
2020-03-19,-0.5,Communication Services,-5.226197411327316,queda,Telecom Services
2020-03-19,-0.5,Consumer Cyclical,20.034052582062813,queda,Specialty Retail
2020-03-19,-0.5,Consumer Defensive,19.049303404647045,queda,Education & Training Services
2020-03-19,-0.5,Energy,34.41671945859708,queda,Oil & Gas E&P
2020-03-19,-0.5,Financial Services,20.24390562304095,queda,Banks - Regional
2020-03-19,-0.5,Healthcare,8.218645783479728,queda,Diagnostics & Research
2020-03-19,-0.5,Industrials,16.26132185280984,queda,Rental & Leasing Services
2020-03-19,-0.5,Real Estate,8.57114695547374,queda,Real Estate - Development
2020-03-19,-0.5,Technology,34.98743020704147,queda,Software - Application
2020-03-19,-0.5,Utilities,13.130157385202757,queda,Utilities - Regulated Electric
2020-05-07,-0.75,Basic Materials,18.980799217340724,queda,Steel
2020-05-07,-0.75,Communication Services,6.233138839084951,queda,Telecom Services
2020-05-07,-0.75,Consumer Cyclical,26.221974042632247,queda,Specialty Retail
2020-05-07,-0.75,Consumer Defensive,6.196239233298178,queda,Education & Training Services
2020-05-07,-0.75,Energy,19.58875095776511,queda,Oil & Gas E&P
2020-05-07,-0.75,Financial Services,24.561352463118304,queda,Banks - Regional
2020-05-07,-0.75,Healthcare,22.775838396182422,queda,Diagnostics & Research
2020-05-07,-0.75,Industrials,18.52430639659428,queda,Rental & Leasing Services
2020-05-07,-0.75,Real Estate,27.464711018419898,queda,Real Estate - Development
2020-05-07,-0.75,Technology,12.216238186342675,queda,Software - Application
2020-05-07,-0.75,Utilities,15.096147181276908,queda,Utilities - Regulated Electric
2020-06-18,-0.75,Basic Materials,5.860788640240333,queda,Steel
2020-06-18,-0.75,Communication Services,4.77678510793419,queda,Telecom Services
2020-06-18,-0.75,Consumer Cyclical,6.88567738007404,queda,Specialty Retail
2020-06-18,-0.75,Consumer Defensive,3.2821634870586425,queda,Education & Training Services
2020-06-18,-0.75,Energy,6.149007137821272,queda,Oil & Gas E&P
2020-06-18,-0.75,Financial Services,1.5920980678712837,queda,Banks - Regional
2020-06-18,-0.75,Healthcare,-1.0980594568672286,queda,Diagnostics & Research
2020-06-18,-0.75,Industrials,-1.3447913491852148,queda,Rental & Leasing Services
2020-06-18,-0.75,Real Estate,10.252546676999952,queda,Real Estate - Development
2020-06-18,-0.75,Technology,13.811419256103786,queda,Software - Application
2020-06-18,-0.75,Utilities,0.6473890364662005,queda,Utilities - Regulated Electric
2020-08-06,-0.25,Basic Materials,10.192230120037081,queda,Steel
2020-08-06,-0.25,Communication Services,-3.9011666628385013,queda,Telecom Services
2020-08-06,-0.25,Consumer Cyclical,7.1263189032974905,queda,Specialty Retail
2020-08-06,-0.25,Consumer Defensive,-4.11644604914469,queda,Education & Training Services
2020-08-06,-0.25,Energy,0.364551312859418,queda,Oil & Gas E&P
2020-08-06,-0.25,Financial Services,0.2359866836085578,queda,Banks - Regional
2020-08-06,-0.25,Healthcare,-5.60454365120715,queda,Diagnostics & Research
2020-08-06,-0.25,Industrials,-1.199994185761688,queda,Rental & Leasing Services
2020-08-06,-0.25,Real Estate,-2.877290943547006,queda,Real Estate - Development
2020-08-06,-0.25,Technology,-3.812669712702288,queda,Software - Application
2020-08-06,-0.25,Utilities,-3.7484784118230197,queda,Utilities - Regulated Electric
2021-03-18,0.75,Basic Materials,14.654983889785523,alta,Steel
2021-03-18,0.75,Communication Services,-4.951861396838864,alta,Telecom Services
2021-03-18,0.75,Consumer Cyclical,9.268170981429469,alta,Specialty Retail
2021-03-18,0.75,Consumer Defensive,16.223664598991938,alta,Education & Training Services
2021-03-18,0.75,Energy,-0.7913054759356275,alta,Oil & Gas E&P
2021-03-18,0.75,Financial Services,-0.6866357542445356,alta,Banks - Regional
2021-03-18,0.75,Healthcare,8.074619827596175,alta,Diagnostics & Research
2021-03-18,0.75,Industrials,4.146784757353473,alta,Rental & Leasing Services
2021-03-18,0.75,Real Estate,3.903179458070527,alta,Real Estate - Development
2021-03-18,0.75,Technology,7.748165625624637,alta,Software - Application
2021-03-18,0.75,Utilities,2.0237443026638213,alta,Utilities - Regulated Electric
2021-05-06,0.75,Basic Materials,-9.707064212934602,alta,Steel
2021-05-06,0.75,Communication Services,2.5050326641120835,alta,Telecom Services
2021-05-06,0.75,Consumer Cyclical,10.422399285582596,alta,Specialty Retail
2021-05-06,0.75,Consumer Defensive,0.2970209183133621,alta,Education & Training Services
2021-05-06,0.75,Energy,6.715266904087147,alta,Oil & Gas E&P
2021-05-06,0.75,Financial Services,8.049320436689255,alta,Banks - Regional
2021-05-06,0.75,Healthcare,3.5539147950051198,alta,Diagnostics & Research
2021-05-06,0.75,Industrials,3.917975998579415,alta,Rental & Leasing Services
2021-05-06,0.75,Real Estate,10.83804007582836,alta,Real Estate - Development
2021-05-06,0.75,Technology,2.6780345226627533,alta,Software - Application
2021-05-06,0.75,Utilities,5.8798541923049115,alta,Utilities - Regulated Electric
2021-06-17,0.75,Basic Materials,1.3067111020012678,alta,Steel
2021-06-17,0.75,Communication Services,-7.7399561348576835,alta,Telecom Services
2021-06-17,0.75,Consumer Cyclical,-2.949728186256695,alta,Specialty Retail
2021-06-17,0.75,Consumer Defensive,-2.5933927123702794,alta,Education & Training Services
2021-06-17,0.75,Energy,-0.7894712426221084,alta,Oil & Gas E&P
2021-06-17,0.75,Financial Services,-7.7605356117174225,alta,Banks - Regional
2021-06-17,0.75,Healthcare,-0.3494335267121951,alta,Diagnostics & Research
2021-06-17,0.75,Industrials,0.8278862220850058,alta,Rental & Leasing Services
2021-06-17,0.75,Real Estate,-6.172334704103422,alta,Real Estate - Development
2021-06-17,0.75,Technology,4.612009091701275,alta,Software - Application
2021-06-17,0.75,Utilities,-4.6912160811016905,alta,Utilities - Regulated Electric
2021-08-05,1.0,Basic Materials,-11.109224916855743,alta,Steel
2021-08-05,1.0,Communication Services,2.2397792341753875,alta,Telecom Services
2021-08-05,1.0,Consumer Cyclical,-8.422258868032305,alta,Specialty Retail
2021-08-05,1.0,Consumer Defensive,-3.1579057265874955,alta,Education & Training Services
2021-08-05,1.0,Energy,-2.5897747024799966,alta,Oil & Gas E&P
2021-08-05,1.0,Financial Services,-6.854343201791535,alta,Banks - Regional
2021-08-05,1.0,Healthcare,-0.8213554525549283,alta,Diagnostics & Research
2021-08-05,1.0,Industrials,-3.7893278956976086,alta,Rental & Leasing Services
2021-08-05,1.0,Real Estate,-13.060333887484221,alta,Real Estate - Development
2021-08-05,1.0,Technology,5.126158767505351,alta,Software - Application
2021-08-05,1.0,Utilities,1.4821506064027212,alta,Utilities - Regulated Electric
2021-09-23,1.0,Basic Materials,-2.0723327874588193,alta,Steel
2021-09-23,1.0,Communication Services,0.8148605061690184,alta,Telecom Services
2021-09-23,1.0,Consumer Cyclical,-17.9951853560491,alta,Specialty Retail
2021-09-23,1.0,Consumer Defensive,-8.554571459122972,alta,Education & Training Services
2021-09-23,1.0,Energy,-5.53700689689387,alta,Oil & Gas E&P
2021-09-23,1.0,Financial Services,-2.4113267763842874,alta,Banks - Regional
2021-09-23,1.0,Healthcare,-14.333328550872698,alta,Diagnostics & Research
2021-09-23,1.0,Industrials,-5.294714766467668,alta,Rental & Leasing Services
2021-09-23,1.0,Real Estate,-17.0939982232148,alta,Real Estate - Development
2021-09-23,1.0,Technology,-16.105243905995724,alta,Software - Application
2021-09-23,1.0,Utilities,-6.493486610782617,alta,Utilities - Regulated Electric
2021-10-28,1.5,Basic Materials,-1.566243835514991,alta,Steel
2021-10-28,1.5,Communication Services,17.652856742466827,alta,Telecom Services
2021-10-28,1.5,Consumer Cyclical,-0.39876456973775287,alta,Specialty Retail
2021-10-28,1.5,Consumer Defensive,-6.6085355128604695,alta,Education & Training Services
2021-10-28,1.5,Energy,4.8618740649917,alta,Oil & Gas E&P
2021-10-28,1.5,Financial Services,0.6843200133387461,alta,Banks - Regional
2021-10-28,1.5,Healthcare,-3.194906077518067,alta,Diagnostics & Research
2021-10-28,1.5,Industrials,0.9166980977283079,alta,Rental & Leasing Services
2021-10-28,1.5,Real Estate,8.967656727970219,alta,Real Estate - Development
2021-10-28,1.5,Technology,-4.3650633384135995,alta,Software - Application
2021-10-28,1.5,Utilities,-0.47957468683542115,alta,Utilities - Regulated Electric
2021-12-09,1.5,Basic Materials,-1.5222466450717342,alta,Steel
2021-12-09,1.5,Communication Services,-3.3325902101759617,alta,Telecom Services
2021-12-09,1.5,Consumer Cyclical,-15.297142307083094,alta,Specialty Retail
2021-12-09,1.5,Consumer Defensive,-5.347596358801687,alta,Education & Training Services
2021-12-09,1.5,Energy,-4.251208641103455,alta,Oil & Gas E&P
2021-12-09,1.5,Financial Services,-7.010978880510798,alta,Banks - Regional
2021-12-09,1.5,Healthcare,-11.520941129334673,alta,Diagnostics & Research
2021-12-09,1.5,Industrials,-10.953337189492762,alta,Rental & Leasing Services
2021-12-09,1.5,Real Estate,-16.6005565792821,alta,Real Estate - Development
2021-12-09,1.5,Technology,-22.00512334543555,alta,Software - Application
2021-12-09,1.5,Utilities,-8.353729550809208,alta,Utilities - Regulated Electric
2022-02-03,1.5,Basic Materials,-3.0024463235976517,alta,Steel
2022-02-03,1.5,Communication Services,-2.398784916212354,alta,Telecom Services
2022-02-03,1.5,Consumer Cyclical,-3.1349158911442077,alta,Specialty Retail
