year,ticker,ticker_clean,longName,shortName,sector,industry,beta_selic_30d,pvalue,r2,n_obs,significant,median_return_30d_after_copom,mean_return_30d_after_copom,avg_volatility_20d,max_drawdown_pct,avg_volume,total_return_pct,beta_band,beta_abs,sig_label
2020,COGN3.SA,COGN3,Cogna Educação S.A.,COGNA ON    ON      NM,Consumer Defensive,Education & Training Services,-131.8966,0.0017,0.9752,5,True,2.6476,11.7722,73.0481,-71.3839,62271863.0,-73.5521,Mais sensível,131.8966,significativo
2020,PRIO3.SA,PRIO3,Prio S.A.,PRIO        ON      NM,Energy,Oil & Gas E&P,-122.1018,0.2626,0.3869,5,False,11.5034,29.41,90.8834,-78.791,22072996.0,721.416,Mais sensível,122.1018,nao_significativo
2020,BPAC11.SA,BPAC11,Banco BTG Pactual S.A.,BTGP BANCO  UNT     N2,Financial Services,Capital Markets,-120.3533,0.0602,0.7431,5,False,23.6528,16.7056,63.9318,-68.0142,13256429.0,461.1016,Mais sensível,120.3533,nao_significativo
2020,CYRE3.SA,CYRE3,Cyrela Brazil Realty S.A. Empreendimentos e Participações,CYRELA REALTON      NM,Consumer Cyclical,Residential Construction,-96.2315,0.0429,0.7927,5,True,1.2703,10.3337,67.7148,-63.7871,7700792.0,172.7623,Mais sensível,96.2315,significativo
2020,AXIA3.SA,AXIA3,AXIA Energia SA,AXIA ENERGIAON      NM,Utilities,Utilities - Renewable,-76.9903,0.1718,0.5158,5,False,31.2114,21.2643,63.3401,-63.5232,5979484.0,108.9851,Mais sensível,76.9903,nao_significativo
2020,DIRR3.SA,DIRR3,Direcional Engenharia S.A.,DIRECIONAL  ON      NM,Real Estate,Real Estate - Development,-76.7048,0.0132,0.9029,5,True,7.0529,12.2298,57.7222,-60.957,4469829.0,182.2745,Mais sensível,76.7048,significativo
2020,YDUQ3.SA,YDUQ3,Yduqs Participações S.A.,YDUQS PART  ON      NM,Consumer Defensive,Education & Training Services,-69.1395,0.2314,0.4275,5,False,-2.6674,8.0394,64.0213,-63.5689,3890989.0,8.053,Mais sensível,69.1395,nao_significativo
2020,SBSP3.SA,SBSP3,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,SABESP      ON      NM,Utilities,Utilities - Regulated Water,-66.8637,0.0958,0.6577,5,False,10.7874,7.659,50.6007,-54.0394,20010197.0,40.1408,Mais sensível,66.8637,nao_significativo
2020,B3SA3.SA,B3SA3,"B3 S.A. - Brasil, Bolsa, Balcão",B3          ON      NM,Financial Services,Financial Data & Stock Exchanges,-66.0763,0.017,0.8856,5,True,23.8672,13.7828,51.0258,-42.6878,42233721.0,196.5565,Mais sensível,66.0763,significativo
2020,RENT3.SA,RENT3,Localiza Rent a Car S.A.,LOCALIZA    ON      NM,Industrials,Rental & Leasing Services,-62.6382,0.1036,0.641,5,False,9.8923,9.7776,59.9113,-57.9113,7563018.0,227.2076,Mais sensível,62.6382,nao_significativo
2020,MRVE3.SA,MRVE3,MRV Engenharia e Participações S.A.,MRV         ON      NM,Real Estate,Real Estate - Development,-60.5821,0.0254,0.8516,5,True,15.5709,8.4419,58.8735,-53.8807,5272623.0,62.9352,Mais sensível,60.5821,significativo
2020,ALOS3.SA,ALOS3,Allos S.A.,ALLOS       ON      NM,Real Estate,Real Estate Services,-60.2183,0.0851,0.6817,5,False,1.5995,0.4067,61.6243,-61.2386,1821577.0,20.728,Mais sensível,60.2183,nao_significativo
2020,BRKM5.SA,BRKM5,Braskem S.A.,BRASKEM     PNA     N1,Basic Materials,Chemicals,-58.8177,0.5418,0.1357,5,False,-2.4125,16.3289,71.6491,-74.1795,4008208.0,-39.7711,Mais sensível,58.8177,nao_significativo
2020,CEAB3.SA,CEAB3,C&A Modas S.A.,CEA MODAS   ON      NM,Consumer Cyclical,Specialty Retail,-56.6237,0.4169,0.2272,5,False,13.3036,19.6426,74.0408,-70.7182,2547444.0,-27.3626,Mais sensível,56.6237,nao_significativo
2020,UGPA3.SA,UGPA3,Ultrapar Participações S.A.,ULTRAPAR    ON      NM,Energy,Oil & Gas Refining & Marketing,-55.7107,0.2759,0.3706,5,False,11.8106,7.2813,59.2788,-61.0727,18138869.0,-34.3254,Mais sensível,55.7107,nao_significativo
2020,CSAN3.SA,CSAN3,Cosan S.A.,COSAN       ON  ATZ NM,Energy,Oil & Gas Refining & Marketing,-53.1916,0.0019,0.9732,5,True,5.9406,2.2919,48.9612,-45.3682,8023723.0,91.0752,Mais sensível,53.1916,significativo
2020,PSSA3.SA,PSSA3,Porto Seguro S.A.,PORTO SEGUROON      NM,Financial Services,Insurance - Diversified,-53.0955,0.1112,0.6254,5,False,0.6427,1.2213,34.8091,-38.5453,2074288.0,60.6317,Mais sensível,53.0955,nao_significativo
2020,BBAS3.SA,BBAS3,Banco do Brasil S.A.,BRASIL      ON  EJ  NM,Financial Services,Banks - Regional,-47.4341,0.1951,0.4794,5,False,4.4785,8.3091,51.5969,-58.287,37271064.0,35.9513,Mais sensível,47.4341,nao_significativo
2020,PETR3.SA,PETR3,Petróleo Brasileiro S.A. - Petrobras,PETROBRAS   ON  EJ  N2,Energy,Oil & Gas Integrated,-46.465,0.3635,0.2758,5,False,6.149,7.2508,57.4013,-66.5456,22613626.0,72.6894,Mais sensível,46.465,nao_significativo
2020,PETR4.SA,PETR4,Petróleo Brasileiro S.A. - Petrobras,PETROBRAS   PN  EX  N2,Energy,Oil & Gas Integrated,-46.0189,0.3347,0.3047,5,False,5.9152,7.8811,54.2151,-63.3561,75349714.0,84.5737,Mais sensível,46.0189,nao_significativo
2020,BBDC3.SA,BBDC3,Banco Bradesco S.A.,BRADESCO    ON  EJ  N1,Financial Services,Banks - Regional,-45.6609,0.2276,0.4326,5,False,4.0952,6.1981,49.3787,-55.598,6988939.0,22.3387,Mais sensível,45.6609,nao_significativo
2020,CMIG4.SA,CMIG4,Companhia Energética de Minas Gerais - CEMIG,CEMIG       PN      N1,Utilities,Utilities - Regulated Electric,-44.962,0.2156,0.4494,5,False,-0.4393,6.4573,48.3825,-50.407,22290444.0,153.8299,Mais sensível,44.962,nao_significativo
2020,TOTS3.SA,TOTS3,TOTVS S.A.,TOTVS       ON      NM,Technology,Software - Application,-43.7815,0.2998,0.3426,5,False,12.2162,8.6522,52.1559,-49.7133,6552415.0,193.885,Mais sensível,43.7815,nao_significativo
2020,MOTV3.SA,MOTV3,Motiva Infraestrutura de Mobilidade S.A.,MOTIVA SA   ON      NM,Industrials,Infrastructure Operations,-43.2718,0.32,0.3203,5,False,-0.4838,6.8969,54.9636,-50.5976,9404261.0,-6.2034,Mais sensível,43.2718,nao_significativo
2020,USIM5.SA,USIM5,Usinas Siderúrgicas de Minas Gerais S.A.,USIMINAS    PNA     N1,Basic Materials,Steel,-40.6357,0.4661,0.1877,5,False,7.3066,13.6111,65.4129,-65.7966,21351521.0,56.9021,Mais sensível,40.6357,nao_significativo
2020,VBBR3.SA,VBBR3,Vibra Energia S.A.,VIBRA       ON      NM,Consumer Cyclical,Specialty Retail,-40.5772,0.2471,0.4066,5,False,6.8857,7.8465,51.0846,-55.8057,8672813.0,18.9324,Mais sensível,40.5772,nao_significativo
2020,WEGE3.SA,WEGE3,WEG S.A.,WEG         ON      NM,Industrials,Electrical Equipment & Parts,-40.0493,0.0858,0.68,5,False,15.9258,12.4674,50.0956,-46.6677,12344485.0,310.1011,Mais sensível,40.0493,nao_significativo
2020,MULT3.SA,MULT3,Multiplan Empreendimentos Imobiliários S.A.,MULTIPLAN   ON      N2,Real Estate,Real Estate Services,-39.7016,0.1248,0.5986,5,False,3.359,4.4445,58.0419,-51.5766,6241834.0,3.4306,Mais sensível,39.7016,nao_significativo
2020,BBDC4.SA,BBDC4,Banco Bradesco S.A.,BRADESCO    PN  EJ  N1,Financial Services,Banks - Regional,-39.1479,0.2507,0.4019,5,False,0.6855,5.4233,49.3619,-52.7428,52546233.0,27.1626,Mais sensível,39.1479,nao_significativo
2020,BRAP4.SA,BRAP4,Bradespar S.A.,BRADESPAR   PN      N1,Financial Services,Asset Management,-36.7417,0.2125,0.4538,5,False,12.0224,7.0278,44.1637,-42.5572,5879276.0,181.2651,Mais sensível,36.7417,nao_significativo
2020,VALE3.SA,VALE3,Vale S.A.,VALE        ON      NM,Basic Materials,Other Industrial Metals & Mining,-36.741,0.2603,0.3898,5,False,10.6398,6.6313,44.8267,-40.5509,30246277.0,133.2415,Mais sensível,36.741,nao_significativo
2020,GOAU4.SA,GOAU4,Metalurgica Gerdau S.A.,GERDAU MET  PN      N1,Basic Materials,Steel,-36.4869,0.4074,0.2354,5,False,11.9753,10.2939,58.5113,-64.519,20145072.0,98.8887,Mais sensível,36.4869,nao_significativo
2020,VIVA3.SA,VIVA3,Vivara Participações S.A.,VIVARA S.A. ON      NM,Consumer Cyclical,Luxury Goods,-35.348,0.3367,0.3026,5,False,5.0973,4.7202,66.3185,-67.2272,1724375.0,25.3444,Mais sensível,35.348,nao_significativo
2020,CSMG3.SA,CSMG3,Companhia de Saneamento de Minas Gerais,COPASA      ON      NM,Utilities,Utilities - Regulated Water,-35.1244,0.3762,0.2636,5,False,-4.1562,2.0229,44.2775,-52.7735,2781900.0,50.0143,Mais sensível,35.1244,nao_significativo
2020,MGLU3.SA,MGLU3,Magazine Luiza S.A.,MAGAZ LUIZA ON      NM,Consumer Cyclical,Specialty Retail,-34.6547,0.5221,0.1483,5,False,7.04,10.9197,56.8335,-51.045,5797471.0,920.1276,Mais sensível,34.6547,nao_significativo
2020,ABEV3.SA,ABEV3,Ambev S.A.,AMBEV S/A   ON,Consumer Defensive,Beverages - Brewers,-33.7971,0.0829,0.6867,5,False,-3.7344,0.0963,42.1263,-42.582,30430433.0,-21.5119,Mais sensível,33.7971,nao_significativo
2020,LREN3.SA,LREN3,Lojas Renner S.A.,LOJAS RENNERON      NM,Consumer Cyclical,Department Stores,-33.5098,0.4038,0.2386,5,False,7.1263,7.9006,53.2191,-50.6158,10347832.0,40.1955,Mais sensível,33.5098,nao_significativo
2020,EQTL3.SA,EQTL3,Equatorial S.A.,EQUATORIAL  ON      NM,Utilities,Utilities - Regulated Electric,-33.4293,0.0115,0.9115,5,True,10.0174,6.8485,39.0739,-40.9666,8404707.0,83.6889,Mais sensível,33.4293,significativo
2020,RAIL3.SA,RAIL3,Rumo S.A.,RUMO S.A.   ON      NM,Industrials,Railroads,-33.3855,0.2014,0.4699,5,False,-1.5107,0.2436,48.7076,-45.8712,10677417.0,48.1139,Mais sensível,33.3855,nao_significativo
2020,SANB11.SA,SANB11,Banco Santander (Brasil) S.A.,SANTANDER BRUNT,Financial Services,Banks - Regional,-33.339,0.321,0.3192,5,False,3.5156,3.9092,49.8863,-52.5147,2867153.0,63.9473,Mais sensível,33.339,nao_significativo
2020,HAPV3.SA,HAPV3,Hapvida Participações e Investimentos S.A.,HAPVIDA     ON      NM,Financial Services,Insurance - Life,-31.1438,0.4722,0.1832,5,False,1.5921,8.355,48.7627,-54.0891,813393.0,179.4896,Mais sensível,31.1438,nao_significativo
2020,EMBJ3.SA,EMBJ3,Embraer S.A.,EMBRAER     ON      NM,Industrials,Aerospace & Defense,-30.1872,0.3321,0.3074,5,False,-1.2,2.9231,65.8703,-70.5854,13254629.0,-56.6192,Mais sensível,30.1872,nao_significativo
2020,ENEV3.SA,ENEV3,Eneva S.A.,ENEVA       ON      NM,Utilities,Utilities - Diversified,-29.9137,0.1803,0.5022,5,False,9.9155,10.6272,41.5498,-43.8626,7589911.0,340.4255,Mais sensível,29.9137,nao_significativo
2020,BBSE3.SA,BBSE3,BB Seguridade Participações S.A.,BBSEGURIDADEON      NM,Financial Services,Insurance - Diversified,-29.7447,0.2851,0.3596,5,False,-2.4807,2.469,35.7336,-36.5963,4896240.0,36.9364,Mais sensível,29.7447,nao_significativo
2020,ITUB4.SA,ITUB4,Itaú Unibanco Holding S.A.,ITAUUNIBANCOPN  EJ  N1,Financial Services,Banks - Regional,-29.5799,0.2648,0.3842,5,False,-1.7631,2.8278,43.5539,-44.3447,44098989.0,29.9324,Mais sensível,29.5799,nao_significativo
2020,GGBR4.SA,GGBR4,Gerdau S.A.,GERDAU      PN      N1,Basic Materials,Steel,-29.2465,0.5321,0.1418,5,False,13.1176,9.6488,57.4802,-61.1345,20277535.0,99.7504,Mais sensível,29.2465,nao_significativo
2020,CSNA3.SA,CSNA3,Companhia Siderúrgica Nacional,SID NACIONALON,Basic Materials,Steel,-28.1259,0.4388,0.209,5,False,15.5985,11.4445,68.4978,-63.0102,14174804.0,293.53,Mais sensível,28.1259,nao_significativo
2020,AZZA3.SA,AZZA3,Azzas 2154 S.A.,AZZAS 2154  ON  ATZ NM,Consumer Cyclical,Footwear & Accessories,-27.9641,0.2298,0.4296,5,False,10.5516,9.7858,52.7255,-49.9773,656688.0,28.9327,Mais sensível,27.9641,nao_significativo
2020,ITSA4.SA,ITSA4,Itaúsa S.A.,ITAUSA      PN  EJ  N1,Industrials,Conglomerates,-27.4177,0.2336,0.4245,5,False,-1.3448,3.3859,39.498,-45.6188,40673470.0,45.7779,Mais sensível,27.4177,nao_significativo
2020,TIMS3.SA,TIMS3,TIM S.A.,TIM         ON      NM,Communication Services,Telecom Services,-26.7762,0.0789,0.6961,5,False,-2.1008,1.5118,42.0561,-32.3579,8178870.0,22.1117,Mais sensível,26.7762,nao_significativo
2020,HYPE3.SA,HYPE3,Hypera S.A.,HYPERA      ON      NM,Healthcare,Drug Manufacturers - Specialty & Generic,-25.4158,0.3156,0.325,5,False,2.5628,5.2317,46.2578,-35.8545,3932314.0,5.5027,Mais sensível,25.4158,nao_significativo
2020,ENGI11.SA,ENGI11,Energisa S.A.,ENERGISA    UNT     N2,Utilities,Utilities - Regulated Electric,-24.8443,0.3151,0.3255,5,False,-2.2605,2.756,41.8541,-40.6751,1560047.0,104.2533,Mais sensível,24.8443,nao_significativo
2020,EGIE3.SA,EGIE3,Engie Brasil Energia S.A.,ENGIE BRASILON      NM,Utilities,Utilities - Renewable,-22.6741,0.0697,0.7185,5,False,-0.2491,0.765,32.0783,-32.1257,2612207.0,95.4444,Mais sensível,22.6741,nao_significativo
2020,FLRY3.SA,FLRY3,Fleury S.A.,FLEURY      ON      NM,Healthcare,Diagnostics & Research,-21.8933,0.455,0.1963,5,False,9.4086,11.469,41.5085,-44.747,2633116.0,1.3211,Mais sensível,21.8933,nao_significativo
2020,CPLE3.SA,CPLE3,Companhia Paranaense de Energia - COPEL,COPEL       ON      NM,Utilities,Utilities - Regulated Electric,-19.0772,0.3436,0.2956,5,False,1.0027,4.3287,43.4271,-45.1127,3227964.0,282.5613,Mais sensível,19.0772,nao_significativo
2020,CPFE3.SA,CPFE3,CPFL Energia S.A.,CPFL ENERGIAON      NM,Utilities,Utilities - Regulated Electric,-12.5059,0.611,0.0965,5,False,-2.1164,2.7446,37.5739,-40.051,3164106.0,82.1355,Mais sensível,12.5059,nao_significativo
2020,ISAE4.SA,ISAE4,ISA Energía Brasil S.A.,ISA ENERGIA PN      N1,Utilities,Utilities - Independent Power Producers,-11.5534,0.237,0.42,5,False,4.0231,3.3268,25.2959,-25.9149,1922814.0,127.5181,Mais sensível,11.5534,nao_significativo
2020,POMO4.SA,POMO4,Marcopolo S.A.,MARCOPOLO   PN      N2,Industrials,Farm & Heavy Construction Machinery,-9.7307,0.7083,0.0534,5,False,6.0071,8.2784,57.9957,-60.7956,12752997.0,-21.2834,Mais sensível,9.7307,nao_significativo
2020,TAEE11.SA,TAEE11,Transmissora Aliança de Energia Elétrica S.A.,TAESA       UNT     N2,Utilities,Utilities - Regulated Electric,-9.0834,0.4623,0.1906,5,False,1.4204,1.6063,21.3752,-23.694,2407862.0,111.4836,Intermediário,9.0834,nao_significativo
2020,BEEF3.SA,BEEF3,Minerva S.A.,MINERVA     ON      NM,Consumer Defensive,Packaged Foods,-8.3196,0.7855,0.0286,5,False,-2.8985,2.3267,53.5107,-56.636,8526011.0,-2.798,Intermediário,8.3196,nao_significativo
2020,RADL3.SA,RADL3,Raia Drogasil S.A.,RAIADROGASILON      NM,Healthcare,Pharmaceutical Retailers,-8.1315,0.5405,0.1365,5,False,-1.3113,-1.2048,39.0792,-26.1218,8294618.0,41.6085,Intermediário,8.1315,nao_significativo
2020,VIVT3.SA,VIVT3,Telefônica Brasil S.A.,TELEF BRASILON  EJ,Communication Services,Telecom Services,-6.3061,0.2332,0.425,5,False,-1.1593,-1.4108,37.1989,-23.261,744126.0,46.304,Intermediário,6.3061,nao_significativo
2020,SLCE3.SA,SLCE3,SLC Agrícola S.A.,SLC AGRICOLAON      NM,Consumer Defensive,Farm Products,9.5903,0.6519,0.0767,5,False,1.9052,2.7403,40.5406,-29.2035,3367903.0,123.9387,Menos sensível,9.5903,nao_significativo
2020,MBRF3.SA,MBRF3,MBRF Global Foods Company S.A.,MARFRIG     ON      NM,Consumer Defensive,Packaged Foods,15.7879,0.6593,0.0734,5,False,10.6818,12.0949,57.192,-53.9671,13881841.0,98.7671,Menos sensível,15.7879,nao_significativo
2020,KLBN11.SA,KLBN11,Klabin S.A.,KLABIN S/A  UNT     N2,Basic Materials,Paper & Paper Products,21.0311,0.453,0.1978,5,False,3.4109,4.813,41.0513,-42.01,6516567.0,62.6537,Menos sensível,21.0311,nao_significativo
2020,SUZB3.SA,SUZB3,Suzano S.A.,SUZANO S.A. ON      NM,Basic Materials,Paper & Paper Products,27.5215,0.521,0.149,5,False,2.945,4.3837,49.7516,-45.2158,8327028.0,216.4833,Menos sensível,27.5215,nao_significativo
2021,UGPA3.SA,UGPA3,Ultrapar Participações S.A.,ULTRAPAR    ON      NM,Energy,Oil & Gas Refining & Marketing,-56.8088,0.3368,0.184,7,False,3.9331,11.884,61.9938,-36.2317,10912589.0,-9.4859,Mais sensível,56.8088,nao_significativo
2021,BRKM5.SA,BRKM5,Braskem S.A.,BRASKEM     PNA     N1,Basic Materials,Chemicals,-32.5256,0.0658,0.5241,7,False,11.7832,8.8179,48.5612,-34.1456,3563860.0,66.4045,Mais sensível,32.5256,nao_significativo
2021,VAMO3.SA,VAMO3,"Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.",VAMOS       ON      NM,Industrials,Rental & Leasing Services,-32.3246,0.1349,0.3884,7,False,-0.4413,-1.2269,44.0856,-41.6384,2937707.0,49.3096,Mais sensível,32.3246,nao_significativo
2021,ASAI3.SA,ASAI3,Sendas Distribuidora S.A.,ASSAI       ON      NM,Consumer Defensive,Grocery Stores,-28.763,0.0301,0.6429,7,True,-1.124,-4.6534,28.0143,-35.9644,10106080.0,-8.6596,Mais sensível,28.763,significativo
2021,COGN3.SA,COGN3,Cogna Educação S.A.,COGNA ON    ON      NM,Consumer Defensive,Education & Training Services,-26.3931,0.1561,0.3576,7,False,-9.4092,-7.0371,48.8652,-51.2448,47324133.0,-85.9478,Mais sensível,26.3931,nao_significativo
2021,YDUQ3.SA,YDUQ3,Yduqs Participações S.A.,YDUQS PART  ON      NM,Consumer Defensive,Education & Training Services,-25.7668,0.1618,0.3499,7,False,-7.1947,-1.5257,45.07,-43.4648,2948396.0,-31.4392,Mais sensível,25.7668,nao_significativo
2021,BPAC11.SA,BPAC11,Banco BTG Pactual S.A.,BTGP BANCO  UNT     N2,Financial Services,Capital Markets,-25.1881,0.0405,0.6014,7,True,-8.0795,-3.7459,38.793,-37.9159,12659790.0,409.1816,Mais sensível,25.1881,significativo
2021,RDOR3.SA,RDOR3,Rede D'Or São Luiz S.A.,REDE D OR   ON      NM,Healthcare,Medical Care Facilities,-24.7695,0.0164,0.7157,7,True,-3.5371,-5.2439,33.0666,-43.0691,2852401.0,-31.1409,Mais sensível,24.7695,significativo
2021,MGLU3.SA,MGLU3,Magazine Luiza S.A.,MAGAZ LUIZA ON      NM,Consumer Cyclical,Specialty Retail,-24.5064,0.1529,0.362,7,False,-2.3548,-5.7512,50.4884,-78.1091,5092205.0,195.4173,Mais sensível,24.5064,nao_significativo
2021,TOTS3.SA,TOTS3,TOTVS S.A.,TOTVS       ON      NM,Technology,Software - Application,-23.7968,0.086,0.4766,7,False,2.678,-3.1873,38.054,-30.8191,4352367.0,196.7211,Mais sensível,23.7968,nao_significativo
2021,WEGE3.SA,WEGE3,WEG S.A.,WEG         ON      NM,Industrials,Electrical Equipment & Parts,-22.7847,0.0058,0.8095,7,True,-2.4979,-4.0343,33.9114,-31.8399,9263376.0,261.249,Mais sensível,22.7847,significativo
2021,AZZA3.SA,AZZA3,Azzas 2154 S.A.,AZZAS 2154  ON  ATZ NM,Consumer Cyclical,Footwear & Accessories,-21.3863,0.056,0.5512,7,False,-6.4412,-2.9137,33.8154,-33.3796,723640.0,46.8847,Mais sensível,21.3863,nao_significativo
2021,AXIA3.SA,AXIA3,AXIA Energia SA,AXIA ENERGIAON      NM,Utilities,Utilities - Renewable,-20.95,0.1688,0.3408,7,False,-4.3704,-2.0095,40.8011,-32.5836,6330271.0,104.8847,Mais sensível,20.95,nao_significativo
2021,CEAB3.SA,CEAB3,C&A Modas S.A.,CEA MODAS   ON      NM,Consumer Cyclical,Specialty Retail,-19.3689,0.5062,0.0929,7,False,-14.2762,-4.9961,47.1636,-61.1365,2403388.0,-65.3437,Mais sensível,19.3689,nao_significativo
2021,LREN3.SA,LREN3,Lojas Renner S.A.,LOJAS RENNERON      NM,Consumer Cyclical,Department Stores,-19.2892,0.1871,0.3183,7,False,-2.9497,-3.2671,36.2787,-45.5132,11402022.0,-11.5449,Mais sensível,19.2892,nao_significativo
2021,VIVA3.SA,VIVA3,Vivara Participações S.A.,VIVARA S.A. ON      NM,Consumer Cyclical,Luxury Goods,-19.2435,0.2641,0.2403,7,False,-1.0023,-0.2704,36.6862,-31.1343,1105901.0,9.6898,Mais sensível,19.2435,nao_significativo
2021,ENEV3.SA,ENEV3,Eneva S.A.,ENEVA       ON      NM,Utilities,Utilities - Diversified,-18.702,0.2261,0.2758,7,False,-2.1229,-4.0454,35.6318,-26.1249,6316555.0,301.4184,Mais sensível,18.702,nao_significativo
2021,PRIO3.SA,PRIO3,Prio S.A.,PRIO        ON      NM,Energy,Oil & Gas E&P,-18.2491,0.1747,0.3333,7,False,3.8924,2.3317,53.1845,-32.1137,22337643.0,1109.4792,Mais sensível,18.2491,nao_significativo
2021,VBBR3.SA,VBBR3,Vibra Energia S.A.,VIBRA       ON      NM,Consumer Cyclical,Specialty Retail,-16.9055,0.2644,0.24,7,False,2.2379,-1.7689,34.3762,-27.8476,11583342.0,25.6548,Mais sensível,16.9055,nao_significativo
2021,MBRF3.SA,MBRF3,MBRF Global Foods Company S.A.,MARFRIG     ON      NM,Consumer Defensive,Packaged Foods,-15.6352,0.2942,0.2154,7,False,1.5688,4.9541,34.4588,-24.7292,8652272.0,243.9508,Mais sensível,15.6352,nao_significativo
2021,FLRY3.SA,FLRY3,Fleury S.A.,FLEURY      ON      NM,Healthcare,Diagnostics & Research,-13.7922,0.2329,0.2691,7,False,-4.3016,-3.1197,27.9189,-39.5092,1980672.0,-29.823,Mais sensível,13.7922,nao_significativo
2021,CSNA3.SA,CSNA3,Companhia Siderúrgica Nacional,SID NACIONALON,Basic Materials,Steel,-13.7718,0.5784,0.0659,7,False,-2.1949,-0.4289,49.75,-60.6678,13495349.0,221.6475,Mais sensível,13.7718,nao_significativo
2021,EQTL3.SA,EQTL3,Equatorial S.A.,EQUATORIAL  ON      NM,Utilities,Utilities - Regulated Electric,-12.1731,0.2563,0.2471,7,False,-0.4808,-0.5064,28.2734,-15.6621,7461613.0,84.5987,Mais sensível,12.1731,nao_significativo
2021,RADL3.SA,RADL3,Raia Drogasil S.A.,RAIADROGASILON      NM,Healthcare,Pharmaceutical Retailers,-10.3802,0.3033,0.2083,7,False,-2.0882,-3.0459,30.6071,-24.504,6243554.0,38.7269,Mais sensível,10.3802,nao_significativo
2021,ABEV3.SA,ABEV3,Ambev S.A.,AMBEV S/A   ON,Consumer Defensive,Beverages - Brewers,-10.2105,0.4075,0.1405,7,False,-3.1579,-0.2609,29.2669,-23.4694,24324766.0,-19.2643,Mais sensível,10.2105,nao_significativo
2021,CURY3.SA,CURY3,Cury Construtora e Incorporadora S.A.,CURY S/A    ON      NM,Real Estate,Real Estate - Development,-9.721,0.4826,0.1031,7,False,-3.9767,-5.7483,37.5122,-40.7269,910090.0,-21.0259,Mais sensível,9.721,nao_significativo
