year,ticker,ticker_clean,longName,shortName,sector,industry,beta_selic_30d,pvalue,r2,n_obs,significant,median_return_30d_after_copom,mean_return_30d_after_copom,avg_volatility_20d,max_drawdown_pct,avg_volume,total_return_pct,beta_band,beta_abs,sig_label
2022,MBRF3.SA,MBRF3,MBRF Global Foods Company S.A.,MARFRIG     ON      NM,Consumer Defensive,Packaged Foods,1.8841,0.747,0.04,5,False,0.3741,-0.1394,44.8776,-67.2065,9733154.0,65.9434,Menos sensível,1.8841,nao_significativo
2022,BBAS3.SA,BBAS3,Banco do Brasil S.A.,BRASIL      ON  EJ  NM,Financial Services,Banks - Regional,1.9295,0.8445,0.015,5,False,7.7043,6.4922,30.3432,-28.0989,32886006.0,46.9769,Menos sensível,1.9295,nao_significativo
2022,GGBR4.SA,GGBR4,Gerdau S.A.,GERDAU      PN      N1,Basic Materials,Steel,2.0311,0.7618,0.0354,5,False,0.5983,1.7057,38.2538,-28.3646,16619091.0,206.9905,Menos sensível,2.0311,nao_significativo
2022,RAIL3.SA,RAIL3,Rumo S.A.,RUMO S.A.   ON      NM,Industrials,Railroads,2.0878,0.8961,0.0067,5,False,4.1313,5.2205,35.0564,-25.3839,11549847.0,43.4208,Menos sensível,2.0878,nao_significativo
2022,KLBN11.SA,KLBN11,Klabin S.A.,KLABIN S/A  UNT     N2,Basic Materials,Paper & Paper Products,2.986,0.7011,0.0562,5,False,-5.3061,-5.998,27.5235,-30.8607,6446242.0,33.2858,Menos sensível,2.986,nao_significativo
2022,VAMO3.SA,VAMO3,"Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.",VAMOS       ON      NM,Industrials,Rental & Leasing Services,3.0145,0.8507,0.0138,5,False,-2.9333,-0.0803,48.019,-33.0685,3167261.0,61.5432,Menos sensível,3.0145,nao_significativo
2022,HYPE3.SA,HYPE3,Hypera S.A.,HYPERA      ON      NM,Healthcare,Drug Manufacturers - Specialty & Generic,3.198,0.7296,0.0458,5,False,6.8498,8.8982,29.2911,-19.1104,3674638.0,49.0072,Menos sensível,3.198,nao_significativo
2022,EGIE3.SA,EGIE3,Engie Brasil Energia S.A.,ENGIE BRASILON      NM,Utilities,Utilities - Renewable,3.2245,0.6394,0.0825,5,False,-0.3576,0.9253,18.4249,-15.8191,2289824.0,89.8607,Menos sensível,3.2245,nao_significativo
2022,CSAN3.SA,CSAN3,Cosan S.A.,COSAN       ON  ATZ NM,Energy,Oil & Gas Refining & Marketing,3.3491,0.8109,0.0222,5,False,-1.105,1.4643,35.1277,-35.9148,8803222.0,81.8691,Menos sensível,3.3491,nao_significativo
2022,USIM5.SA,USIM5,Usinas Siderúrgicas de Minas Gerais S.A.,USIMINAS    PNA     N1,Basic Materials,Steel,3.8861,0.6915,0.0599,5,False,-5.5936,-4.1428,46.4796,-57.0939,19838598.0,-12.2302,Menos sensível,3.8861,nao_significativo
2022,PSSA3.SA,PSSA3,Porto Seguro S.A.,PORTO SEGUROON      NM,Financial Services,Insurance - Diversified,3.9864,0.6958,0.0582,5,False,6.3545,4.4645,29.4878,-18.6488,2017357.0,70.2324,Menos sensível,3.9864,nao_significativo
2022,CMIG4.SA,CMIG4,Companhia Energética de Minas Gerais - CEMIG,CEMIG       PN      N1,Utilities,Utilities - Regulated Electric,4.1198,0.7135,0.0515,5,False,3.5043,6.4753,32.4226,-20.0863,14263764.0,274.1688,Menos sensível,4.1198,nao_significativo
2022,SUZB3.SA,SUZB3,Suzano S.A.,SUZANO S.A. ON      NM,Basic Materials,Paper & Paper Products,4.3369,0.6655,0.0707,5,False,-8.9349,-7.8433,31.6576,-33.1517,6261839.0,176.6096,Menos sensível,4.3369,nao_significativo
2022,ALOS3.SA,ALOS3,Allos S.A.,ALLOS       ON      NM,Real Estate,Real Estate Services,4.5268,0.2858,0.3588,5,False,-1.5138,-1.5559,35.1827,-32.7391,1752273.0,-27.644,Menos sensível,4.5268,nao_significativo
2022,CSMG3.SA,CSMG3,Companhia de Saneamento de Minas Gerais,COPASA      ON      NM,Utilities,Utilities - Regulated Water,4.8233,0.4405,0.2077,5,False,5.4383,3.726,36.3242,-23.9276,1730412.0,57.6276,Menos sensível,4.8233,nao_significativo
2022,VIVA3.SA,VIVA3,Vivara Participações S.A.,VIVARA S.A. ON      NM,Consumer Cyclical,Luxury Goods,5.3888,0.5143,0.1535,5,False,5.5061,2.9805,43.1094,-32.5294,1127519.0,-3.0833,Menos sensível,5.3888,nao_significativo
2022,CPFE3.SA,CPFE3,CPFL Energia S.A.,CPFL ENERGIAON      NM,Utilities,Utilities - Regulated Electric,5.5282,0.5124,0.1547,5,False,6.2106,4.2369,28.0667,-17.8942,2818280.0,132.7832,Menos sensível,5.5282,nao_significativo
2022,ISAE4.SA,ISAE4,ISA Energía Brasil S.A.,ISA ENERGIA PN      N1,Utilities,Utilities - Independent Power Producers,7.1492,0.1011,0.6462,5,False,-0.7551,1.343,17.6874,-19.1204,1801542.0,127.4264,Menos sensível,7.1492,nao_significativo
2022,TAEE11.SA,TAEE11,Transmissora Aliança de Energia Elétrica S.A.,TAESA       UNT     N2,Utilities,Utilities - Regulated Electric,7.4152,0.259,0.3914,5,False,3.4116,2.668,17.6244,-19.5561,2124093.0,175.249,Menos sensível,7.4152,nao_significativo
2022,B3SA3.SA,B3SA3,"B3 S.A. - Brasil, Bolsa, Balcão",B3          ON      NM,Financial Services,Financial Data & Stock Exchanges,7.7776,0.4819,0.1761,5,False,3.9602,1.2765,41.8533,-37.1267,44953742.0,107.7707,Menos sensível,7.7776,nao_significativo
2022,AXIA3.SA,AXIA3,AXIA Energia SA,AXIA ENERGIAON      NM,Utilities,Utilities - Renewable,8.5576,0.5758,0.1155,5,False,2.9682,6.5629,33.8651,-20.6128,10812580.0,163.3773,Menos sensível,8.5576,nao_significativo
2022,TOTS3.SA,TOTS3,TOTVS S.A.,TOTVS       ON      NM,Technology,Software - Application,9.1316,0.1451,0.561,5,False,6.3486,6.4134,43.3771,-38.1333,5002032.0,187.194,Menos sensível,9.1316,nao_significativo
2022,BEEF3.SA,BEEF3,Minerva S.A.,MINERVA     ON      NM,Consumer Defensive,Packaged Foods,9.7965,0.318,0.3224,5,False,16.6596,13.4325,40.1869,-28.1445,6885356.0,41.238,Menos sensível,9.7965,nao_significativo
2022,PRIO3.SA,PRIO3,Prio S.A.,PRIO        ON      NM,Energy,Oil & Gas E&P,10.0753,0.5321,0.1418,5,False,4.9434,4.4982,47.5876,-28.7256,17650904.0,2077.2966,Menos sensível,10.0753,nao_significativo
2022,EQTL3.SA,EQTL3,Equatorial S.A.,EQUATORIAL  ON      NM,Utilities,Utilities - Regulated Electric,11.0225,0.0223,0.8636,5,True,-3.1788,-1.5329,25.3079,-16.8355,8128853.0,126.2122,Menos sensível,11.0225,significativo
2022,CMIN3.SA,CMIN3,CSN Mineração S.A.,CSNMINERACAOON      N2,Basic Materials,Steel,11.1801,0.4822,0.1758,5,False,-5.2117,-5.8362,45.5188,-53.0723,8488698.0,-42.6525,Menos sensível,11.1801,nao_significativo
2022,SBSP3.SA,SBSP3,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,SABESP      ON      NM,Utilities,Utilities - Regulated Water,11.4947,0.079,0.6959,5,False,6.2164,9.0617,32.7685,-20.3868,19614035.0,85.7261,Menos sensível,11.4947,nao_significativo
2022,BRAV3.SA,BRAV3,Brava Energia S.A.,BRAVA       ON      NM,Energy,Oil & Gas E&P,12.0868,0.5887,0.1083,5,False,10.4545,5.3067,49.7908,-41.9996,4454900.0,81.7211,Menos sensível,12.0868,nao_significativo
2022,SLCE3.SA,SLCE3,SLC Agrícola S.A.,SLC AGRICOLAON      NM,Consumer Defensive,Farm Products,12.473,0.5556,0.1273,5,False,6.8281,1.1235,37.9211,-31.6045,4130345.0,353.8943,Menos sensível,12.473,nao_significativo
2022,RDOR3.SA,RDOR3,Rede D'Or São Luiz S.A.,REDE D OR   ON      NM,Healthcare,Medical Care Facilities,12.589,0.4277,0.2181,5,False,-2.4957,-3.3891,42.9146,-55.7291,4811638.0,-53.9185,Menos sensível,12.589,nao_significativo
2022,VALE3.SA,VALE3,Vale S.A.,VALE        ON      NM,Basic Materials,Other Industrial Metals & Mining,21.4955,0.0776,0.6992,5,False,-2.6748,2.1003,38.0376,-34.5907,31656212.0,205.637,Menos sensível,21.4955,nao_significativo
2022,BRAP4.SA,BRAP4,Bradespar S.A.,BRADESPAR   PN      N1,Financial Services,Asset Management,26.7766,0.0806,0.6921,5,False,-3.4314,1.1065,33.9011,-37.6422,4055229.0,369.4936,Menos sensível,26.7766,nao_significativo
2022,CSNA3.SA,CSNA3,Companhia Siderúrgica Nacional,SID NACIONALON,Basic Materials,Steel,27.0416,0.0845,0.6831,5,False,-0.9346,-1.7055,53.531,-57.0948,12153403.0,119.58,Menos sensível,27.0416,nao_significativo
2024,CEAB3.SA,CEAB3,C&A Modas S.A.,CEA MODAS   ON      NM,Consumer Cyclical,Specialty Retail,-27.4273,0.0848,0.5651,6,False,5.475,3.6759,60.0567,-41.7089,3752295.0,-54.6368,Mais sensível,27.4273,nao_significativo
2024,USIM5.SA,USIM5,Usinas Siderúrgicas de Minas Gerais S.A.,USIMINAS    PNA     N1,Basic Materials,Steel,-15.8498,0.1319,0.4715,6,False,-1.2733,-0.8022,41.2644,-51.2086,13463944.0,-29.2704,Mais sensível,15.8498,nao_significativo
2024,GOAU4.SA,GOAU4,Metalurgica Gerdau S.A.,GERDAU MET  PN      N1,Basic Materials,Steel,-10.5232,0.1296,0.4756,6,False,0.4207,-1.9395,24.8158,-13.9379,10285197.0,194.5518,Mais sensível,10.5232,nao_significativo
2024,HAPV3.SA,HAPV3,Hapvida Participações e Investimentos S.A.,HAPVIDA     ON      NM,Financial Services,Insurance - Life,-10.2525,0.0486,0.6628,6,True,-10.1902,-10.9137,40.4904,-54.5064,4650968.0,-58.9757,Mais sensível,10.2525,significativo
2024,VAMO3.SA,VAMO3,"Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.",VAMOS       ON      NM,Industrials,Rental & Leasing Services,-10.1579,0.235,0.3278,6,False,-8.082,-7.1326,47.3402,-54.0684,8372937.0,-33.5461,Mais sensível,10.1579,nao_significativo
2024,CSNA3.SA,CSNA3,Companhia Siderúrgica Nacional,SID NACIONALON,Basic Materials,Steel,-10.0257,0.2798,0.2805,6,False,-2.7617,-6.0147,35.9689,-50.9017,7637172.0,69.7093,Mais sensível,10.0257,nao_significativo
2024,VBBR3.SA,VBBR3,Vibra Energia S.A.,VIBRA       ON      NM,Consumer Cyclical,Specialty Retail,-9.9977,0.2081,0.3599,6,False,-8.9566,-5.4475,25.5219,-31.0311,8699567.0,23.1591,Mais sensível,9.9977,nao_significativo
2024,MGLU3.SA,MGLU3,Magazine Luiza S.A.,MAGAZ LUIZA ON      NM,Consumer Cyclical,Specialty Retail,-9.995,0.4029,0.1793,6,False,-15.4167,-12.9252,60.2366,-70.7207,21173048.0,-71.5652,Mais sensível,9.995,nao_significativo
2024,BRKM5.SA,BRKM5,Braskem S.A.,BRASKEM     PNA     N1,Basic Materials,Chemicals,-9.3239,0.4637,0.1407,6,False,-7.91,-4.2863,42.8046,-57.8775,3268067.0,-65.216,Intermediário,9.3239,nao_significativo
2024,GGBR4.SA,GGBR4,Gerdau S.A.,GERDAU      PN      N1,Basic Materials,Steel,-9.1981,0.1919,0.3807,6,False,1.7581,-1.8922,27.1232,-16.002,12373786.0,165.5175,Intermediário,9.1981,nao_significativo
2024,AURE3.SA,AURE3,Auren Energia S.A.,AUREN       ON      NM,Utilities,Utilities - Renewable,-8.5265,0.0151,0.8063,6,True,-1.5292,-3.5561,16.5574,-33.7361,4802701.0,-31.7116,Intermediário,8.5265,significativo
2024,CMIG4.SA,CMIG4,Companhia Energética de Minas Gerais - CEMIG,CEMIG       PN      N1,Utilities,Utilities - Regulated Electric,-7.7505,0.0297,0.7323,6,True,1.1768,1.0825,24.121,-8.642,13773311.0,512.317,Intermediário,7.7505,significativo
2024,RADL3.SA,RADL3,Raia Drogasil S.A.,RAIADROGASILON      NM,Healthcare,Pharmaceutical Retailers,-7.4001,0.1087,0.5143,6,False,-5.464,-3.72,24.2633,-26.2527,7230292.0,35.3794,Intermediário,7.4001,nao_significativo
2024,DIRR3.SA,DIRR3,Direcional Engenharia S.A.,DIRECIONAL  ON      NM,Real Estate,Real Estate - Development,-6.6297,0.3276,0.2368,6,False,-4.1113,-2.4919,28.3604,-19.9034,5820546.0,629.1779,Intermediário,6.6297,nao_significativo
2024,WEGE3.SA,WEGE3,WEG S.A.,WEG         ON      NM,Industrials,Electrical Equipment & Parts,-6.4435,0.3293,0.2354,6,False,-0.9637,1.4177,22.8938,-12.2388,6483527.0,508.5848,Intermediário,6.4435,nao_significativo
2024,UGPA3.SA,UGPA3,Ultrapar Participações S.A.,ULTRAPAR    ON      NM,Energy,Oil & Gas Refining & Marketing,-6.1326,0.2761,0.2842,6,False,-6.0379,-5.276,28.3897,-47.7392,5234224.0,7.9508,Intermediário,6.1326,nao_significativo
2024,VALE3.SA,VALE3,Vale S.A.,VALE        ON      NM,Basic Materials,Other Industrial Metals & Mining,-5.3554,0.252,0.3091,6,False,-2.4123,-1.5601,22.1629,-23.7546,23218919.0,122.4247,Intermediário,5.3554,nao_significativo
2024,POMO4.SA,POMO4,Marcopolo S.A.,MARCOPOLO   PN      N2,Industrials,Farm & Heavy Construction Machinery,-5.1857,0.5437,0.0989,6,False,-4.688,-1.6411,36.7854,-23.868,9493779.0,206.3136,Intermediário,5.1857,nao_significativo
2024,EGIE3.SA,EGIE3,Engie Brasil Energia S.A.,ENGIE BRASILON      NM,Utilities,Utilities - Renewable,-5.1645,0.0416,0.6864,6,True,-2.9077,-2.0615,17.0179,-23.3977,2092660.0,102.6652,Intermediário,5.1645,significativo
2024,CURY3.SA,CURY3,Cury Construtora e Incorporadora S.A.,CURY S/A    ON      NM,Real Estate,Real Estate - Development,-4.8387,0.2731,0.2872,6,False,-4.9271,-3.648,29.4711,-30.9341,1947674.0,147.4357,Intermediário,4.8387,nao_significativo
2024,RENT3.SA,RENT3,Localiza Rent a Car S.A.,LOCALIZA    ON      NM,Industrials,Rental & Leasing Services,-4.4692,0.304,0.2577,6,False,-6.6139,-6.6862,36.7011,-50.5831,9491292.0,68.9701,Intermediário,4.4692,nao_significativo
2024,VIVA3.SA,VIVA3,Vivara Participações S.A.,VIVARA S.A. ON      NM,Consumer Cyclical,Luxury Goods,-4.4312,0.1838,0.3917,6,False,-8.876,-8.5186,34.0607,-45.1077,3592500.0,-13.9302,Intermediário,4.4312,nao_significativo
2024,CYRE3.SA,CYRE3,Cyrela Brazil Realty S.A. Empreendimentos e Participações,CYRELA REALTON      NM,Consumer Cyclical,Residential Construction,-4.2023,0.6049,0.0729,6,False,-7.4701,-4.8852,33.2386,-31.5564,5879223.0,84.0616,Intermediário,4.2023,nao_significativo
2024,TIMS3.SA,TIMS3,TIM S.A.,TIM         ON      NM,Communication Services,Telecom Services,-4.0776,0.2363,0.3264,6,False,-2.8303,-2.2365,24.1994,-22.1738,6955685.0,58.972,Intermediário,4.0776,nao_significativo
2024,TOTS3.SA,TOTS3,TOTVS S.A.,TOTVS       ON      NM,Technology,Software - Application,-4.0443,0.3171,0.246,6,False,-4.7853,-4.7134,30.5292,-22.1721,3725640.0,189.0254,Intermediário,4.0443,nao_significativo
2024,ITSA4.SA,ITSA4,Itaúsa S.A.,ITAUSA      PN  EJ  N1,Industrials,Conglomerates,-4.0105,0.3775,0.1974,6,False,-4.4216,-3.7047,17.5493,-17.6754,24076507.0,77.2255,Intermediário,4.0105,nao_significativo
2024,CMIN3.SA,CMIN3,CSN Mineração S.A.,CSNMINERACAOON      N2,Basic Materials,Steel,-3.8366,0.3982,0.1825,6,False,-6.2426,-5.5621,36.835,-39.4406,9589590.0,-6.2578,Intermediário,3.8366,nao_significativo
2024,ENEV3.SA,ENEV3,Eneva S.A.,ENEVA       ON      NM,Utilities,Utilities - Diversified,-3.6748,0.2792,0.2811,6,False,-2.001,-2.0498,22.5412,-26.9764,8072651.0,198.7234,Intermediário,3.6748,nao_significativo
2024,ITUB4.SA,ITUB4,Itaú Unibanco Holding S.A.,ITAUUNIBANCOPN  EJ  N1,Financial Services,Banks - Regional,-3.5817,0.4175,0.1694,6,False,-3.9974,-2.5585,17.688,-16.4773,26788036.0,52.8813,Intermediário,3.5817,nao_significativo
2024,PSSA3.SA,PSSA3,Porto Seguro S.A.,PORTO SEGUROON      NM,Financial Services,Insurance - Diversified,-3.4746,0.3635,0.2079,6,False,3.2396,1.6852,19.7431,-10.7937,1821829.0,188.9237,Intermediário,3.4746,nao_significativo
2024,BRAP4.SA,BRAP4,Bradespar S.A.,BRADESPAR   PN      N1,Financial Services,Asset Management,-3.4255,0.5077,0.1166,6,False,-5.1515,-3.346,21.1701,-26.613,4056414.0,232.5889,Intermediário,3.4255,nao_significativo
2024,FLRY3.SA,FLRY3,Fleury S.A.,FLEURY      ON      NM,Healthcare,Diagnostics & Research,-3.4185,0.2523,0.3087,6,False,-5.0125,-4.8593,20.8499,-29.0742,2938584.0,-42.8333,Intermediário,3.4185,nao_significativo
2024,LREN3.SA,LREN3,Lojas Renner S.A.,LOJAS RENNERON      NM,Consumer Cyclical,Department Stores,-3.3794,0.5713,0.0866,6,False,-2.3233,-2.7906,41.4849,-29.799,18449820.0,-45.8188,Intermediário,3.3794,nao_significativo
2024,ALOS3.SA,ALOS3,Allos S.A.,ALLOS       ON      NM,Real Estate,Real Estate Services,-3.3036,0.4807,0.131,6,False,-3.7989,-4.3081,21.8549,-23.5158,4389079.0,-13.5107,Intermediário,3.3036,nao_significativo
2024,CSMG3.SA,CSMG3,Companhia de Saneamento de Minas Gerais,COPASA      ON      NM,Utilities,Utilities - Regulated Water,-2.8631,0.606,0.0724,6,False,-0.2387,-0.5244,26.4186,-20.0398,1566173.0,178.7934,Intermediário,2.8631,nao_significativo
2024,RAIL3.SA,RAIL3,Rumo S.A.,RUMO S.A.   ON      NM,Industrials,Railroads,-2.627,0.2674,0.293,6,False,-3.2498,-4.2362,24.723,-25.6034,11953886.0,38.5935,Intermediário,2.627,nao_significativo
2024,CSAN3.SA,CSAN3,Cosan S.A.,COSAN       ON  ATZ NM,Energy,Oil & Gas Refining & Marketing,-2.105,0.631,0.0631,6,False,-8.3841,-10.139,29.9257,-56.7919,10685884.0,-7.8255,Intermediário,2.105,nao_significativo
2024,EMBJ3.SA,EMBJ3,Embraer S.A.,EMBRAER     ON      NM,Industrials,Aerospace & Defense,-2.1006,0.7843,0.021,6,False,4.9588,5.338,38.3183,-12.9983,6907163.0,175.4315,Intermediário,2.1006,nao_significativo
2024,SBSP3.SA,SBSP3,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,SABESP      ON      NM,Utilities,Utilities - Regulated Water,-2.0023,0.5523,0.095,6,False,-0.4272,-0.4704,22.1616,-13.6777,21568790.0,200.9881,Intermediário,2.0023,nao_significativo
2024,IGTI11.SA,IGTI11,Iguatemi S.A.,IGUATEMI S.AUNT     N1,Real Estate,Real Estate Services,-1.941,0.6033,0.0735,6,False,-5.022,-4.7292,23.7173,-27.5585,3138974.0,-9.7338,Intermediário,1.941,nao_significativo
2024,VIVT3.SA,VIVT3,Telefônica Brasil S.A.,TELEF BRASILON  EJ,Communication Services,Telecom Services,-1.79,0.3942,0.1853,6,False,-0.752,-1.0313,21.4956,-21.2703,4732347.0,88.4676,Intermediário,1.79,nao_significativo
2024,ENGI11.SA,ENGI11,Energisa S.A.,ENERGISA    UNT     N2,Utilities,Utilities - Regulated Electric,-1.7645,0.1931,0.3791,6,False,-4.386,-3.6922,23.2443,-31.5235,3307122.0,75.3537,Intermediário,1.7645,nao_significativo
2024,CPFE3.SA,CPFE3,CPFL Energia S.A.,CPFL ENERGIAON      NM,Utilities,Utilities - Regulated Electric,-1.5513,0.2858,0.2747,6,False,-0.8479,-0.2722,18.1579,-18.7857,1845768.0,141.8765,Intermediário,1.5513,nao_significativo
2024,MOTV3.SA,MOTV3,Motiva Infraestrutura de Mobilidade S.A.,MOTIVA SA   ON      NM,Industrials,Infrastructure Operations,-1.4603,0.7258,0.0342,6,False,-4.4771,-3.8838,22.426,-26.6729,7825255.0,-22.3832,Intermediário,1.4603,nao_significativo
2024,SLCE3.SA,SLCE3,SLC Agrícola S.A.,SLC AGRICOLAON      NM,Consumer Defensive,Farm Products,-1.4304,0.7967,0.0186,6,False,-2.2592,-2.0806,22.0531,-13.6223,2746220.0,315.5406,Intermediário,1.4304,nao_significativo
2024,BBAS3.SA,BBAS3,Banco do Brasil S.A.,BRASIL      ON  EJ  NM,Financial Services,Banks - Regional,-1.3943,0.2157,0.3505,6,False,-1.4085,-1.4043,16.6494,-16.1605,17383170.0,141.2012,Intermediário,1.3943,nao_significativo
2024,SMFT3.SA,SMFT3,Smartfit Escola de Ginástica e Dança S.A.,SMART FIT   ON  EJ  NM,Consumer Cyclical,Leisure,-1.1411,0.8179,0.0149,6,False,-2.8769,-3.4523,31.5199,-35.4639,2324759.0,-42.6103,Intermediário,1.1411,nao_significativo
2024,EQTL3.SA,EQTL3,Equatorial S.A.,EQUATORIAL  ON      NM,Utilities,Utilities - Regulated Electric,-0.959,0.6654,0.0515,6,False,-4.7521,-4.7006,25.1542,-23.549,7953272.0,136.2049,Intermediário,0.959,nao_significativo
2024,ASAI3.SA,ASAI3,Sendas Distribuidora S.A.,ASSAI       ON      NM,Consumer Defensive,Grocery Stores,-0.9406,0.8614,0.0086,6,False,-7.4057,-5.6956,40.465,-65.5727,16349365.0,-59.7583,Intermediário,0.9406,nao_significativo
2024,MULT3.SA,MULT3,Multiplan Empreendimentos Imobiliários S.A.,MULTIPLAN   ON      N2,Real Estate,Real Estate Services,-0.8936,0.6515,0.0561,6,False,-5.1039,-4.9123,23.2677,-25.6015,4446330.0,4.853,Intermediário,0.8936,nao_significativo
2024,ISAE4.SA,ISAE4,ISA Energía Brasil S.A.,ISA ENERGIA PN      N1,Utilities,Utilities - Independent Power Producers,-0.8753,0.4434,0.1529,6,False,-0.701,-0.8104,21.0041,-17.0811,2835090.0,148.3805,Intermediário,0.8753,nao_significativo
2024,MRVE3.SA,MRVE3,MRV Engenharia e Participações S.A.,MRV         ON      NM,Real Estate,Real Estate - Development,-0.8307,0.9334,0.002,6,False,-2.2846,-7.6022,47.6484,-54.291,15412047.0,-50.5583,Intermediário,0.8307,nao_significativo
2024,BBSE3.SA,BBSE3,BB Seguridade Participações S.A.,BBSEGURIDADEON      NM,Financial Services,Insurance - Diversified,-0.6848,0.7472,0.0289,6,False,-0.5479,-0.1078,14.7316,-10.7162,4643904.0,124.2515,Intermediário,0.6848,nao_significativo
2024,HYPE3.SA,HYPE3,Hypera S.A.,HYPERA      ON      NM,Healthcare,Drug Manufacturers - Specialty & Generic,-0.4081,0.9578,0.0008,6,False,-4.7091,-4.6167,32.5989,-52.2596,4341650.0,-35.6435,Intermediário,0.4081,nao_significativo
2024,CPLE3.SA,CPLE3,Companhia Paranaense de Energia - COPEL,COPEL       ON      NM,Utilities,Utilities - Regulated Electric,-0.3806,0.8982,0.0046,6,False,-1.4641,-1.4782,20.523,-14.5091,6349083.0,517.9694,Intermediário,0.3806,nao_significativo
2024,AZZA3.SA,AZZA3,Azzas 2154 S.A.,AZZAS 2154  ON  ATZ NM,Consumer Cyclical,Footwear & Accessories,-0.2567,0.971,0.0004,6,False,-7.5173,-7.145,35.8664,-53.9065,2148549.0,-38.6386,Intermediário,0.2567,nao_significativo
2024,KLBN11.SA,KLBN11,Klabin S.A.,KLABIN S/A  UNT     N2,Basic Materials,Paper & Paper Products,-0.2095,0.9751,0.0003,6,False,-0.4103,1.6862,19.222,-12.7972,4620800.0,93.619,Intermediário,0.2095,nao_significativo
2024,SANB11.SA,SANB11,Banco Santander (Brasil) S.A.,SANTANDER BRUNT,Financial Services,Banks - Regional,-0.2056,0.8762,0.0068,6,False,-2.246,-2.613,20.5364,-24.8581,2855734.0,17.0827,Intermediário,0.2056,nao_significativo
2024,BPAC11.SA,BPAC11,Banco BTG Pactual S.A.,BTGP BANCO  UNT     N2,Financial Services,Capital Markets,-0.1244,0.971,0.0004,6,False,-4.1607,-4.7377,25.5654,-27.6243,8847869.0,617.7189,Intermediário,0.1244,nao_significativo
2024,RECV3.SA,RECV3,Petroreconcavo S.A.,PETRORECSA  ON      NM,Energy,Oil & Gas E&P,-0.0415,0.9925,0.0,6,False,-3.4986,-1.7772,35.1967,-26.6858,2508856.0,32.8437,Intermediário,0.0415,nao_significativo
